PRODUCT_ID,CATEGORY_ID
"3708","1320"
"11001","1000"
"11002","1000"
"11003","1000"
"11004","1000"
"11005","1000"
"247801","1320"
"268000","1320"
"270818","1320"
"297357","1320"
"374203","1320"
"656359","1320"
"2324878","1320"
"2440185","1320"
"2448186","1320"
"2450811","1320"
"2450865","1320"
"2461918","1320"
"2515600","1320"
"2617101","1320"
"2621577","1320"
"2622801","1320"
"2630484","1320"
"2721409","1320"
"2937958","1320"
"3300000","1320"
"3660055","1320"
"5761327","1320"
"5880582","4650"
"5890217","4650"
"5890238","4323"
"5890239","4650"
"5890240","4323"
"5890242","4323"
"5890243","1255"
"5890244","1255"
"5890245","1255"
"5890246","1255"
"5890247","1255"
"5890249","1271"
"5890250","1271"
"5890252","1271"
"5890253","1271"
"5937584","4323"
"5966504","4650"
"5966505","4650"
"6733519","1310"
"7892667","1396"
"7892847","1310"
"7892852","1396"
"7931172","4650"
"7945749","1320"
"8011925","1396"
"9010636","1396"
"9013599","1481"
"9588199","2022"
"9611164","1396"
"10756111","1255"
"10756112","1255"
"11044358","1255"
"11044359","1255"
"11044360","1255"
"11044361","2689"
"11044363","1271"
"11227289","1396"
"11270934","1396"
"11708848","1320"
"11856354","1255"
"11998395","1396"
"11998396","1396"
"11998424","1396"
"11998534","1396"
"12396542","4323"
"12397657","1396"
"12849185","1717"
"12849186","1310"
"12849188","1717"
"13535151","1396"
"13570244","1396"
"13570270","1396"
"13705079","1396"
"13841863","1396"
"13841889","1396"
"13841909","1396"
"13841939","1396"
"13842025","6021"
"13842051","1396"
"14226942","1396"
"14707553","4323"
"14710641","1396"
"14710642","1396"
"14797418","1320"
"14870450","4430"
"15974268","1396"
"16719959","1271"
"17378531","1717"
"17496610","1420"
"17496683","1396"
"17496685","1396"
"17496711","1396"
"17496718","1396"
"17496729","1396"
"17546843","1396"
"17546854","1396"
"17727051","1310"
"17727208","1396"
"17727332","1396"
"17727339","1396"
"17727444","1396"
"17727558","1396"
"17831494","1717"
"18642731","4650"
"18657018","4430"
"19203953","4430"
"19323878","1310"
"19358907","1310"
"19528657","1320"
"19532557","1320"
"19535626","1396"
"19536431","1320"
"19881101","1396"
"20120810","1320"
"20145999","4650"
"20949299","1420"
"20949311","1717"
"20949394","1717"
"20949417","2022"
"21544641","1320"
"21735084","1320"
"21842477","4650"
"21901451","1320"
"22123130","1320"
"22123153","2022"
"22202670","1320"
"22202671","1320"
"22289948","1320"
"22289957","1320"
"22290048","1320"
"22325629","1320"
"22628031","1320"
"22628099","1320"
"23086297","1320"
"23101989","1320"
"23101990","1320"
"23102000","1320"
"23102003","1320"
"23188267","1320"
"23248787","1320"
"23293715","1320"
"23297625","1320"
"23297626","1320"
"23297632","1320"
"23297639","1320"
"23297804","1320"
"23396609","1320"
"24217174","2022"
"24217175","1396"
"24360492","1320"
"24375823","1320"
"24375831","1320"
"24411580","1320"
"24411679","1320"
"24481854","1320"
"24481857","1320"
"24481860","1320"
"24481861","1320"
"24481862","1320"
"24508110","1320"
"24508650","1320"
"24508659","1320"
"24585119","4323"
"24619180","1320"
"24619182","1320"
"24780169","1320"
"24780195","1320"
"24780223","1320"
"25119483","1320"
"25156003","1320"
"25156008","1320"
"25395504","1320"
"25404896","1320"
"25588729","1320"
"25880386","1320"
"26028035","1320"
"26065483","1396"
"26065484","1396"
"26137579","6333"
"26137580","6333"
"26170505","1320"
"26171070","1320"
"26171071","1320"
"26215766","1320"
"26215773","1320"
"26215775","1320"
"26228069","1320"
"26232944","1320"
"26232948","1320"
"26232952","1320"
"26232954","1320"
"26242745","1320"
"26242746","1320"
"26304844","1320"
"26304845","1320"
"26406115","1320"
"26426393","1320"
"26436402","1396"
"26508170","1396"
"26508185","1396"
"26508186","1396"
"26508191","1396"
"26509202","1320"
"26848534","1320"
"26891139","1320"
"26923243","1320"
"26933805","1320"
"26961261","1320"
"26972601","1320"
"26999117","1320"
"26999123","1717"
"27081855","1320"
"27081867","1320"
"27183079","1310"
"27214088","1320"
"27214090","1320"
"27214091","1320"
"27214096","1320"
"27214167","1320"
"27214171","1320"
"27214173","1320"
"27214266","1320"
"27238367","1396"
"27261515","1320"
"27278179","1320"
"28479755","1310"
"28572662","1320"
"29282647","1320"
"29282651","1320"
"29375295","1396"
"29375297","1396"
"29375301","1396"
"29375303","1396"
"29375305","1396"
"29375306","1396"
"29375307","1396"
"29379586","1320"
"29387463","1320"
"29387466","1320"
"29387505","1320"
"29508551","1320"
"29524949","1396"
"29524951","1396"
"29537204","1320"
"29537208","1320"
"29541265","4430"
"29689528","1320"
"29719858","1320"
"29731118","1320"
"29735778","1320"
"29735780","1320"
"30014674","1396"
"30097060","1320"
"30296254","1320"
"30381609","1310"
"30521353","1396"
"30521354","1396"
"30521355","1396"
"30521356","1396"
"30521362","1396"
"30590987","1396"
"30650881","2022"
"30696829","1396"
"30696830","1396"
"30696834","1396"
"30956484","1320"
"31029798","1396"
"31039948","1396"
"31040010","1310"
"31173903","1396"
"31173905","1396"
"31542257","1396"
"31613033","4650"
"32126652","1396"
"32126667","1396"
"32126670","1396"
"32126671","1396"
"32126680","1396"
"32126688","1396"
"32126694","1396"
"32126695","1396"
"32126696","1396"
"32276105","1310"
"32294896","1396"
"32294900","1396"
"32294902","1396"
"32294908","1396"
"32294913","1396"
"32294918","1396"
"32353794","1396"
"32353795","1396"
"32353796","1396"
"32507564","1320"
"32774980","1310"
"32787223","2022"
"32871548","1396"
"32878756","4650"
"32928933","1396"
"32928940","1396"
"32928941","1396"
"32928942","1396"
"32928946","1396"
"32928950","1396"
"32928951","1396"
"32928956","1396"
"32928957","1396"
"32928965","1396"
"32928969","1396"
"32928970","1396"
"32928972","1396"
"32928973","1396"
"32928975","1396"
"32928979","1396"
"32928986","1396"
"32928991","1396"
"32928992","1396"
"32929001","1396"
"32929034","1320"
"33066943","1396"
"33066949","1396"
"33066952","1396"
"33124544","4650"
"33124545","4650"
"33124546","4650"
"33124547","4650"
"33137403","1320"
"33209982","1320"
"33241333","1396"
"33241334","1396"
"33241335","1396"
"33241340","1396"
"33241344","1396"
"33241360","1396"
"33241363","1396"
"33241383","1396"
"33265101","4650"
"33286833","1320"
"33396041","1320"
"33419149","1320"
"33435073","1320"
"33463652","1320"
"33463692","1320"
"33665023","1396"
"33665030","1396"
"34603311","4650"
"35524381","1396"
"35657964","1320"
"35657989","1320"
"35709508","1320"
"35855472","1320"
"36183711","1396"
"36346337","1396"
"36346338","1396"
"36346339","1396"
"36346340","1396"
"36346341","1396"
"36346342","1396"
"36346343","1396"
"36346345","1396"
"36346352","1396"
"36346353","1396"
"36382428","1396"
"36382432","1396"
"36564140","1310"
"36600554","1320"
"36600555","1320"
"36773443","1396"
"36773445","1396"
"37067048","1320"
"37071310","1396"
"37071311","1396"
"37087929","1320"
"37088731","1320"
"37280442","1396"
"37280443","1717"
"37280445","1396"
"37280446","1717"
"37280447","1310"
"37286771","1320"
"37420376","1320"
"37420389","1320"
"37641987","1320"
"37642001","1320"
"37642003","1396"
"37642039","1396"
"37642050","1310"
"37882738","1396"
"37882740","1396"
"37882756","1396"
"37882768","1396"
"37882965","1320"
"37883151","1717"
"38045105","4430"
"38101701","1396"
"38101719","1396"
"38101893","1396"
"38225004","1396"
"38225010","1396"
"38225011","1396"
"38225012","1396"
"38225013","1396"
"38225014","1396"
"38225017","1396"
"38225020","1396"
"38225023","1396"
"38225024","1396"
"38225026","1396"
"38225031","1396"
"38225033","1396"
"38225034","1396"
"39191870","1717"
"40203410","1396"
"41153648","2022"
"43102435","2022"
"43562729","1396"
"43562730","1396"
"43562732","1396"
"43562735","1396"
"43562745","1396"
"43562746","1396"
"49095640","1717"
"55502702","4323"
"55502703","4650"
"55904532","1396"
"56194724","1396"
"56194725","1396"
"56658977","1396"
"57858767","1396"
"58822101","1320"
"59123359","1320"
"59947220","1320"
"60172369","1396"
"60172370","1396"
"65239564","1396"
"68672747","1320"
"69675103","4430"
"71213102","1320"
"74950534","4650"
"77198509","4650"
"77198516","4650"
"78322467","4323"
"79167399","4323"
"79457491","1320"
"79457495","1320"
"79457500","1320"
"79566738","1320"
"79944678","4323"
"79945682","4650"
"80017595","4650"
"80017655","4650"
"80017702","4650"
"80018165","4650"
"80491955","4430"
